City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
266,port-cartier,50.0334,-66.8654,-6.94,70,100,5.97,CA,1677089894
267,uige,-7.6087,15.0613,20.99,91,86,1.55,AO,1677089894
268,laohekou,32.3858,111.6678,4.49,80,99,1.29,CN,1677089895
269,wewak,-3.5534,143.6268,25.63,87,100,4.09,PG,1677089896
270,madera,37.1666,-119.8343,8.02,81,33,2.67,US,1677089897
271,makakilo city,21.3469,-158.0858,23.58,73,40,4.12,US,1677089897
272,myitkyina,25.3833,97.4,17.41,71,10,1.15,MM,1677089898
273,port moresby,-9.4431,147.1797,24.32,86,100,3.42,PG,1677089899
274,aykhal,66.0,111.5,-17.13,97,99,4.49,RU,1677089899
275,nanortalik,60.1432,-45.2371,-4.85,75,100,7.1,GL,1677089900
276,roald,62.5833,6.1333,4.08,87,75,5.14,NO,1677089901
277,bilibino,68.0546,166.4372,-27.05,99,100,0.92,RU,1677089901
278,katangli,51.7102,143.2326,-18.5,95,37,4.57,RU,1677089902
279,colares,38.7992,-9.4469,15.61,72,40,8.05,PT,1677089903
280,petropavlovsk-kamchatskiy,53.0452,158.6483,-16.67,72,0,3.0,RU,1677089778
281,kayiry,46.9454,33.7059,0.76,68,44,3.3,UA,1677089904
282,muzaffarabad,34.37,73.4711,12.46,57,19,2.68,PK,1677089905
283,nassau,40.7507,-73.5829,7.1,54,100,1.54,US,1677089905
284,iqaluit,63.7506,-68.5145,-32.95,67,75,1.54,CA,1677089906
285,jiangyin,31.9282,120.3126,5.01,82,98,2.28,CN,1677089907
286,kota bahru,6.1333,102.2386,23.84,84,76,2.32,MY,1677089908
287,coahuayana,18.7333,-103.6833,31.55,31,59,2.72,MX,1677089909
288,namibe,-15.1961,12.1522,23.05,71,39,6.7,AO,1677089909
289,passo de camaragibe,-9.2368,-35.4901,29.75,55,100,4.31,BR,1677089910
290,santo angelo,-28.2992,-54.2631,35.87,20,85,2.14,BR,1677089910
291,nyurba,63.2842,118.3319,-27.84,100,87,1.41,RU,1677089911
292,trairi,-3.2778,-39.2689,28.91,71,100,5.14,BR,1677089641
293,sturgis,41.7992,-85.4192,0.81,100,100,6.17,US,1677089912
294,barra do garcas,-15.89,-52.2567,26.28,78,99,0.89,BR,1677089913
295,guadalupe y calvo,26.1,-106.9667,9.43,32,9,6.65,MX,1677089914
296,uyuni,-20.4597,-66.825,17.68,23,13,5.94,BO,1677089915
297,cabo san lucas,22.8909,-109.9124,24.23,63,20,2.06,MX,1677089915
298,hasaki,35.7333,140.8333,6.22,75,100,8.19,JP,1677089834
299,milkovo,54.7167,158.6167,-24.08,95,45,1.69,RU,1677089917
300,banda aceh,5.5577,95.3222,25.65,79,98,2.49,ID,1677089918
301,zheleznodorozhnyy,55.7503,38.0042,-11.77,91,100,4.35,RU,1677089858
302,antanifotsy,-19.65,47.3167,15.94,99,98,1.73,MG,1677089919
303,ljutomer,46.5208,16.1975,9.55,82,100,2.01,SI,1677089919
304,padang,-0.9492,100.3543,24.03,89,100,1.69,ID,1677089920
305,codrington,-38.2667,141.9667,19.63,53,98,3.15,AU,1677089920
306,nikolskoye,59.7035,30.7861,-10.06,98,68,1.49,RU,1677089921
307,beipiao,41.7919,120.7792,-1.95,53,5,2.41,CN,1677089921
308,chicama,-7.8447,-79.1469,27.3,60,93,4.91,PE,1677089922
309,san antonio,29.4241,-98.4936,30.21,34,0,5.66,US,1677089917
310,vinderup,56.4752,8.7908,6.12,95,100,6.4,DK,1677089923
311,kyenjojo,0.6328,30.6214,18.38,70,98,1.4,UG,1677089923
312,chauk,20.8833,94.8167,22.97,54,0,4.21,MM,1677089923
313,port hardy,50.6996,-127.4199,-1.9,46,20,5.14,CA,1677089724
314,sistranda,63.7256,8.834,3.98,89,100,10.07,NO,1677089924
315,saquena,-4.6667,-73.5167,31.66,52,100,1.59,PE,1677089924
316,champerico,14.3,-91.9167,34.3,56,42,5.23,GT,1677089925
317,alice springs,-23.7,133.8833,20.75,60,23,0.0,AU,1677089651
318,ejura,7.3856,-1.3562,35.72,22,6,2.08,GH,1677089925
319,aklavik,68.2191,-135.0107,-31.0,76,0,3.6,CA,1677089926
320,bhachau,23.2833,70.35,21.87,54,87,3.79,IN,1677089926
321,talas,38.6908,35.5538,1.37,80,0,2.57,TR,1677089927
322,lasa,46.6166,10.7002,8.49,87,95,0.91,IT,1677089928
323,pagsangahan,13.2158,122.5431,24.45,84,75,5.46,PH,1677089928
324,simplicio mendes,-7.8539,-41.9103,35.96,28,31,3.93,BR,1677089929
325,kampene,-3.6,26.6667,22.29,94,100,0.53,CD,1677089929
326,komsomolskiy,40.4272,71.7189,5.4,81,27,5.14,UZ,1677089930
327,kemijarvi,66.7131,27.4306,-20.38,100,87,1.78,FI,1677089931
328,xingcheng,40.6167,120.7167,0.45,61,0,1.18,CN,1677089931
329,xiongzhou,25.1167,114.3,10.91,68,8,1.48,CN,1677089931
330,isangel,-19.55,169.2667,24.98,78,100,3.05,VU,1677089932
331,khilok,51.3674,110.4676,-19.84,99,68,1.28,RU,1677089932
332,sao gabriel da cachoeira,-0.1303,-67.0892,29.89,74,40,2.57,BR,1677089933
333,havelock,34.8791,-76.9013,25.98,76,64,3.13,US,1677089934
334,walvis bay,-22.9575,14.5053,20.53,73,9,3.09,NA,1677089676
335,puerto del rosario,28.5004,-13.8627,18.86,77,40,8.75,ES,1677089934
336,port blair,11.6667,92.75,25.86,75,47,3.27,IN,1677089740
337,punta de bombon,-17.1717,-71.7931,24.16,76,100,4.66,PE,1677089935
338,mangai,-4.05,19.5333,20.15,98,100,1.13,CD,1677089935
339,laguna,38.421,-121.4238,10.08,52,0,2.57,US,1677089936
340,ewa beach,21.3156,-158.0072,24.36,73,40,4.12,US,1677089936
341,samarai,-10.6167,150.6667,26.53,78,99,2.15,PG,1677089937
342,sharlyk,52.9167,54.75,-4.33,95,100,7.08,RU,1677089937
343,mangochi,-14.4782,35.2645,23.1,93,100,2.42,MW,1677089938
344,juegang,32.3174,121.1855,5.55,86,100,1.98,CN,1677089939
345,hongjiang,27.11,109.9956,6.38,90,100,1.39,CN,1677089940
346,krasnoselkup,65.7,82.4667,-7.43,90,100,8.85,RU,1677089940
347,amga,60.8953,131.9608,-21.0,100,99,0.6,RU,1677089941
348,yaan,7.3833,8.5667,33.78,13,71,1.16,NG,1677089942
349,yichang,30.7144,111.2847,5.87,82,93,0.35,CN,1677089943
350,voh,-20.9667,164.7,23.09,89,100,1.9,NC,1677089944
351,mantua,45.1667,10.7833,10.61,86,93,0.45,IT,1677089945
352,vondrozo,-22.8167,47.2833,21.48,99,90,1.85,MG,1677089945
353,boksitogorsk,59.474,33.8485,-19.66,100,98,1.22,RU,1677089946
354,tuatapere,-46.1333,167.6833,9.18,86,100,1.62,NZ,1677089947
355,norman wells,65.282,-126.8329,-32.98,68,40,0.0,CA,1677089948
356,gulbene,57.1777,26.7529,-14.52,98,61,0.95,LV,1677089949
357,necochea,-38.5473,-58.7368,32.78,28,3,4.29,AR,1677089950
358,belfast,54.5833,-5.9333,6.9,76,40,6.17,GB,1677089950
359,rassvet,46.8333,40.75,-4.17,79,53,3.19,RU,1677089951
360,kirakira,-10.4544,161.9205,26.08,85,88,1.27,SB,1677089952
361,axim,4.8699,-2.2405,27.92,78,51,4.31,GH,1677089789
362,sola,-13.8833,167.55,27.35,74,94,2.32,VU,1677089954
363,peshkovo,47.0187,39.3885,-2.29,76,13,2.06,RU,1677089955
364,bathsheba,13.2167,-59.5167,29.34,58,20,9.77,BB,1677089955
365,pala,9.3642,14.9046,29.51,12,53,3.04,TD,1677089956
366,novo aripuana,-5.1206,-60.3797,26.69,84,93,1.18,BR,1677089958
367,ust-omchug,61.15,149.6333,-38.81,100,82,1.33,RU,1677089958
368,zurrieq,35.8311,14.4742,13.73,94,20,1.54,MT,1677089959
369,paamiut,61.994,-49.6678,-9.47,84,96,7.29,GL,1677089960
370,vitim,59.4511,112.5578,-12.89,95,100,2.75,RU,1677089961
371,ancud,-41.8697,-73.8203,14.01,98,100,4.53,CL,1677089935
372,sakakah,29.9697,40.2064,16.76,27,0,5.89,SA,1677089962
373,southbridge,42.0751,-72.0334,5.26,60,81,0.45,US,1677089963
374,saint-joseph,-21.3667,55.6167,26.21,78,48,5.28,RE,1677089963
375,borogontsy,62.6683,131.1683,-27.07,100,100,0.91,RU,1677089964
376,valparaiso,-33.0393,-71.6273,20.56,72,75,5.14,CL,1677089957
377,maraba,-5.3686,-49.1178,29.1,79,75,2.06,BR,1677089965
378,jumla,29.2747,82.1838,4.62,70,67,1.64,NP,1677089966
379,northam,51.0333,-4.2167,5.9,87,58,6.87,GB,1677089967
380,marsh harbour,26.5412,-77.0636,24.61,73,6,5.72,BS,1677089967
381,mayo,38.8876,-76.5119,11.38,62,100,4.12,US,1677089968
382,bhawanipatna,19.9,83.1667,22.06,24,34,2.56,IN,1677089969
383,gobabis,-22.45,18.9667,29.11,25,41,5.21,NA,1677089971
384,ust-nera,64.5667,143.2,-41.21,96,63,0.98,RU,1677089972
385,kurume,33.3167,130.5167,7.3,76,100,1.76,JP,1677089973
386,bambanglipuro,-7.95,110.2833,24.41,91,100,1.71,ID,1677089974
387,klyuchi,52.2667,79.1667,-0.65,72,100,7.9,RU,1677089974
388,puerto madryn,-42.7692,-65.0385,29.09,24,51,4.79,AR,1677089975
389,gold coast,-28.0,153.4333,21.67,92,75,3.6,AU,1677089939
390,kushima,31.4583,131.2333,10.19,87,90,1.38,JP,1677089976
391,atambua,-9.1061,124.8925,23.44,89,100,0.48,ID,1677089976
392,comodoro rivadavia,-45.8667,-67.5,27.92,20,0,13.89,AR,1677089744
393,latung,5.5,120.8833,27.05,80,67,3.45,PH,1677089978
394,victor harbor,-35.5667,138.6167,25.93,44,65,3.69,AU,1677089978
395,kendal,54.3268,-2.7476,7.28,90,89,2.99,GB,1677089979
396,fort nelson,58.8053,-122.7002,-30.23,69,40,1.03,CA,1677089979
397,port-gentil,-0.7193,8.7815,27.46,81,96,5.92,GA,1677089980
398,gayny,60.3071,54.3241,-20.51,100,95,1.25,RU,1677089980
399,nador,35.174,-2.9287,16.14,82,0,1.03,MA,1677089963
400,yeppoon,-23.1333,150.7333,21.88,78,99,7.24,AU,1677089982
401,bose,45.4612,8.0137,10.57,86,100,0.2,IT,1677089982
402,kozhva,65.1073,57.0459,-18.26,99,99,1.23,RU,1677089983
403,road town,18.4167,-64.6167,28.05,57,40,3.09,VG,1677089984
404,praya,14.9215,-23.5087,24.3,64,40,11.32,CV,1677089984
405,tazovskiy,67.4667,78.7,-7.74,95,100,7.4,RU,1677089985
406,amarillo,35.222,-101.8313,16.88,37,0,13.89,US,1677089919
407,torbat-e jam,35.244,60.6225,10.72,36,0,1.6,IR,1677089986
408,nuuk,64.1835,-51.7216,-11.66,61,75,3.09,GL,1677089986
409,horodyshche,49.2849,31.4451,-1.66,67,73,2.18,UA,1677089987
410,qarqin,37.4185,66.0436,14.46,34,0,0.6,AF,1677089987
411,hamilton,39.1834,-84.5333,22.47,70,75,9.77,US,1677089762
412,sambava,-14.2667,50.1667,24.05,94,100,1.44,MG,1677089988
413,baykit,61.67,96.37,-22.71,100,93,0.59,RU,1677089990
414,presidencia roque saenz pena,-26.7852,-60.4388,30.65,49,100,2.76,AR,1677089990
415,rosh pinna,32.9689,35.5426,13.52,87,1,2.02,IL,1677089991
416,nyagan,62.1406,65.3936,-7.93,96,100,2.91,RU,1677089991
417,san juan,-31.5375,-68.5364,34.72,19,35,3.77,AR,1677089761
418,casablanca,33.5928,-7.6192,16.19,82,40,3.09,MA,1677089992
419,santa fe,-31.6333,-60.7,28.02,45,100,5.17,AR,1677089993
420,mabaruma,8.2,-59.7833,28.0,61,75,4.12,GY,1677089993
421,okha,53.5739,142.9478,-23.44,100,89,3.15,RU,1677089994
422,lamu,-2.2717,40.902,26.12,78,37,7.65,KE,1677089994
423,korem,12.5058,39.5228,13.52,30,10,1.87,ET,1677089995
424,rehoboth,-23.3167,17.0833,30.78,17,35,4.14,NA,1677089802
425,saint george,37.1041,-113.5841,5.24,42,0,8.23,US,1677089853
426,scranton,41.409,-75.6624,2.31,83,100,0.0,US,1677089841
427,panama city,8.9936,-79.5197,32.85,48,40,5.66,PA,1677089845
428,dubbo,-32.25,148.6167,15.07,82,1,4.63,AU,1677089785
429,requena,39.4883,-1.1004,8.07,57,13,2.09,ES,1677089997
430,yar-sale,66.8333,70.8333,-7.1,96,100,3.67,RU,1677089998
431,haines junction,60.7522,-137.5108,-24.03,70,99,0.0,CA,1677089998
432,north bend,43.4065,-124.2243,3.95,91,100,4.12,US,1677089735
433,miles city,46.4083,-105.8406,-20.46,77,100,5.66,US,1677089999
434,lompoc,34.6391,-120.4579,11.44,63,75,8.23,US,1677089730
435,vestmannaeyjar,63.4427,-20.2734,5.55,93,100,4.12,IS,1677090000
436,goderich,43.7501,-81.7165,-1.82,86,100,7.2,CA,1677090000
437,port elizabeth,-33.918,25.5701,21.29,89,0,1.54,ZA,1677089736
438,sibolga,1.7427,98.7792,24.76,88,100,1.13,ID,1677090001
439,grao mogol,-16.5594,-42.8897,25.74,62,67,1.75,BR,1677090002
440,shirone,37.7667,139.0167,0.56,69,85,1.38,JP,1677090003
441,teya,60.3778,92.6267,-22.31,100,75,1.46,RU,1677090005
442,deputatskiy,69.3,139.9,-28.44,96,95,1.99,RU,1677090006
443,muzhi,65.3667,64.6667,-13.58,97,100,3.44,RU,1677090007
444,lavrentiya,65.5833,-171.0,-4.32,97,100,3.63,RU,1677090008
445,ponta delgada,37.7333,-25.6667,14.4,88,40,3.6,PT,1677090009
446,kruisfontein,-34.0033,24.7314,18.82,82,1,1.49,ZA,1677090010
447,morondava,-20.2833,44.2833,25.76,86,100,6.03,MG,1677090011
448,villa rica,33.7321,-84.9191,25.99,68,96,6.58,US,1677089853
449,trofors,65.5333,13.4063,-2.07,95,100,3.71,NO,1677090014
450,qostanay,53.1667,63.5833,-8.84,92,100,4.0,KZ,1677090015
451,yurga,55.7231,84.8861,-9.23,96,71,2.65,RU,1677090017
452,obsharovka,53.125,48.8531,-9.28,89,100,9.63,RU,1677090017
453,sosua,19.7667,-70.5167,30.99,69,75,7.2,DO,1677090018
454,cacu,-18.5567,-51.1308,26.93,65,100,3.12,BR,1677090018
455,zhangye,38.9342,100.4517,-0.74,61,67,0.62,CN,1677090019
456,lachhmangarh,27.8214,75.0251,20.34,25,22,3.44,IN,1677090020
457,flin flon,54.7682,-101.865,-26.09,53,0,3.6,CA,1677090020
458,whitehorse,60.7161,-135.0538,-18.57,74,40,2.57,CA,1677090021
459,riyadh,24.6877,46.7219,19.08,15,0,3.94,SA,1677089927
460,sisimiut,66.9395,-53.6735,-20.15,88,97,4.32,GL,1677090022
461,katwa,23.6399,88.128,20.98,62,1,5.01,IN,1677090023
462,aldan,58.6031,125.3894,-19.44,99,100,2.26,RU,1677090023
463,waipawa,-41.4122,175.5153,11.68,84,100,5.22,NZ,1677090024
464,shenjiamen,29.9576,122.298,7.44,80,73,2.79,CN,1677090025
465,aromashevo,56.8602,68.6375,-0.04,98,100,4.29,RU,1677090025
466,la ligua,-32.4524,-71.2311,26.84,39,9,4.73,CL,1677090026
467,amapa,1.0,-52.0,26.45,77,99,1.72,BR,1677089736
468,lorengau,-2.0226,147.2712,26.86,83,100,6.54,PG,1677090028
469,constitucion,-35.3333,-72.4167,20.6,56,7,2.36,CL,1677089914
470,pacatuba,-3.9842,-38.6203,28.65,71,99,2.87,BR,1677090029
471,san clemente,33.427,-117.612,12.98,56,6,12.96,US,1677090030
472,antalaha,-14.9003,50.2788,24.13,94,100,0.33,MG,1677090031
473,antofagasta,-23.65,-70.4,24.3,68,3,3.86,CL,1677089812
474,nemuro,43.3236,145.575,-5.58,79,46,4.92,JP,1677090032
475,ostrovnoy,68.0531,39.5131,-7.28,91,98,4.29,RU,1677090033
476,kavaratti,10.5669,72.642,27.41,72,2,4.97,IN,1677090036
477,manicore,-5.8092,-61.3003,28.97,74,20,2.06,BR,1677089983
478,kalanguy,51.0167,116.5167,-21.82,100,63,1.84,RU,1677090037
479,mahibadhoo,3.7833,72.9667,27.38,75,56,4.41,MV,1677090038
480,mairana,-18.1167,-63.9333,23.1,54,100,2.89,BO,1677090039
481,pangkalanbuun,-2.6833,111.6167,23.35,96,100,1.3,ID,1677090039
482,saint-leu,-21.15,55.2833,26.48,73,41,0.83,RE,1677090040
483,ishinomaki,38.4167,141.3,0.27,71,79,2.1,JP,1677090041
484,chipinge,-20.1883,32.6236,17.76,84,100,0.9,ZW,1677090041
485,port maria,18.3685,-76.8895,28.92,75,18,6.2,JM,1677089851
486,jaumave,23.4167,-99.3833,32.12,13,73,3.15,MX,1677090043
487,anshun,26.25,105.9333,3.36,95,100,1.86,CN,1677090044
488,irbeyskoye,55.6428,95.4522,-18.51,100,81,1.34,RU,1677090045
489,catuday,16.2923,119.8062,24.29,76,60,3.92,PH,1677090046
490,poanas,25.7667,-103.6167,25.96,27,40,1.01,MX,1677090046
491,rafraf,37.1904,10.1837,13.17,78,5,2.73,TN,1677090047
492,kieta,-6.2167,155.6333,25.59,90,100,2.21,PG,1677090047
493,porangatu,-13.4408,-49.1486,29.7,61,49,0.95,BR,1677090048
494,chapleau,47.8405,-83.4034,-13.95,56,20,4.12,CA,1677090049
495,luang prabang,19.8856,102.1347,19.22,73,30,0.57,LA,1677090049
496,xam nua,20.4197,104.0439,12.75,99,53,1.18,LA,1677090050
497,osinki,52.8432,49.5132,-8.44,93,100,9.8,RU,1677090050
498,tigre,-34.426,-58.5796,33.08,34,0,5.66,AR,1677089873
499,floro,61.5996,5.0328,4.57,93,75,4.12,NO,1677090051
500,tual,-5.6667,132.75,27.99,79,100,4.81,ID,1677090052
501,inhambane,-23.865,35.3833,25.99,69,20,2.06,MZ,1677090052
502,mwinilunga,-11.7358,24.4293,19.62,90,100,0.07,ZM,1677090053
503,sayan,-11.1361,-77.1933,25.33,68,97,3.34,PE,1677090053
504,aguimes,27.9054,-15.4461,18.7,72,75,9.77,ES,1677089854
505,batagay,67.6333,134.6333,-37.99,97,72,1.37,RU,1677090054
506,quiindy,-25.9667,-57.2667,34.1,32,99,1.77,PY,1677090055
507,kalmunai,7.4167,81.8167,24.1,78,54,1.94,LK,1677090055
508,dilla,6.41,38.31,21.25,26,56,2.89,ET,1677090056
509,altay,47.8667,88.1167,-5.89,59,2,3.83,CN,1677090057
510,birjand,32.8663,59.2211,6.26,42,0,4.12,IR,1677090058
511,kendari,-3.945,122.4989,24.48,91,100,0.75,ID,1677090059
512,kloulklubed,7.0419,134.2556,27.62,72,84,5.2,PW,1677090060
513,yatou,37.15,122.3833,-0.06,85,37,2.89,CN,1677090060
514,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-16.73,95,95,2.2,RU,1677090061
515,quatre cocos,-20.2078,57.7625,26.16,80,75,5.81,MU,1677090062
516,makokou,0.5738,12.8642,26.24,66,98,0.6,GA,1677090063
517,raudeberg,61.9875,5.1352,2.7,25,100,3.25,NO,1677090064
518,gaoual,11.75,-13.2,39.35,11,61,3.12,GN,1677090064
519,khandyga,62.6667,135.6,-30.67,99,99,0.28,RU,1677090065
520,mincivan,39.0294,46.7185,10.23,46,76,1.84,AZ,1677090066
521,buin,-33.7333,-70.75,31.18,19,0,4.6,CL,1677090067
522,atasu,48.6814,71.6433,-0.04,87,100,8.44,KZ,1677090067
523,lubao,14.9167,120.55,25.04,85,78,1.16,PH,1677090068
524,los llanos de aridane,28.6585,-17.9182,16.86,68,40,3.6,ES,1677090069
525,jardim,-21.4803,-56.1381,29.48,65,58,2.72,BR,1677089831
526,albanel,48.8832,-72.4487,-13.92,47,48,6.17,CA,1677090071
527,sioux lookout,50.1001,-91.917,-19.96,50,20,1.03,CA,1677090071
528,martvili,42.4144,42.3792,5.03,97,100,3.3,GE,1677090072
529,iralaya,15.0,-83.2333,27.5,65,3,5.75,HN,1677090074
530,broken hill,-31.95,141.4333,24.69,49,22,7.65,AU,1677090075
531,mecca,21.4267,39.8261,24.43,58,0,1.84,SA,1677090077
